# time  total_canon  bary_x_canon  bary_y_canon  bary_z_canon  rms_radius_canon  total_phantom  bary_x_phantom  bary_y_phantom  bary_z_phantom  rms_radius_phantom
1.6399999999999800e+01  1.5961277848429281e+01  3.7984685351273185e+01  3.1995646951581524e+01  3.1995646722563887e+01  5.4158610652090653e+00  2.2026001708558724e+01  2.6063177898112421e+01  3.2015834423057328e+01  3.2015814109668341e+01  5.7472338908998495e+00
1.6799999999999802e+01  1.5954686277428795e+01  3.7983679619155424e+01  3.1995456457820694e+01  3.1995456196276205e+01  5.4467753580575140e+00  2.2055814148029704e+01  2.6065808488392737e+01  3.2016582613843454e+01  3.2016561261383586e+01  5.7632652210639970e+00
1.7199999999999900e+01  1.5946234958110306e+01  3.7982817804165911e+01  3.1995267469662235e+01  3.1995267176261095e+01  5.4777042900878037e+00  2.2085859996232259e+01  2.6068459607835898e+01  3.2017312095349851e+01  3.2017289657416278e+01  5.7795359109651301e+00
1.7600000000000001e+01  1.5934581762435510e+01  3.7982122188881846e+01  3.1995082170583768e+01  3.1995081846964823e+01  5.5082854134833266e+00  2.2118403764818737e+01  2.6071376727683589e+01  3.2018083258618027e+01  3.2018059681262102e+01  5.7969008514908076e+00
1.8000000000000000e+01  1.5919019659001542e+01  3.7981584081730666e+01  3.1994904204838083e+01  3.1994903852959602e+01  5.5384499755530738e+00  2.2156169888923174e+01  2.6074836568455449e+01  3.2018983934070178e+01  3.2018959162397849e+01  5.8166519385216127e+00
1.8400000000000102e+01  1.5899726171922065e+01  3.7981181840353528e+01  3.1994736922918168e+01  3.1994736544694742e+01  5.5684235540950793e+00  2.2200744577890021e+01  2.6078799568890229e+01  3.2019980231357621e+01  3.2019954131539052e+01  5.8395292853280845e+00
1.8800000000000100e+01  1.5877573386732941e+01  3.7980901579261364e+01  3.1994582215349897e+01  3.1994581812474042e+01  5.5986472092789947e+00  2.2252134681422241e+01  2.6083107928671804e+01  3.2020989282724969e+01  3.2020961656975068e+01  5.8653765683832617e+00
1.9200000000000198e+01  1.5853715403463143e+01  3.7980727587623946e+01  3.1994442267398060e+01  3.1994441841342113e+01  5.6296113285988101e+00  2.2309632269729136e+01  2.6087650359509997e+01  3.2021975150034756e+01  3.2021945812986623e+01  5.8938266385280089e+00
1.9600000000000300e+01  1.5829276791870026e+01  3.7980649208137429e+01  3.1994320959328142e+01  3.1994320511228239e+01  5.6617242194705382e+00  2.2371808210977015e+01  2.6092228089210327e+01  3.2022905640328858e+01  3.2022874469375083e+01  5.9244364176482787e+00
2.0000000000000298e+01  1.5805266167396379e+01  3.7980683487850207e+01  3.1994223260495698e+01  3.1994222791094398e+01  5.6952690793074154e+00  2.2436447106924021e+01  2.6096682648723188e+01  3.2023761702531012e+01  3.2023728648520496e+01  5.9565408196894829e+00
2.0400000000000400e+01  1.5782592288822130e+01  3.7980862782352183e+01  3.1994153021774533e+01  3.1994152531393837e+01  5.7303736504022105e+00  2.2501500345249752e+01  2.6101045883484659e+01  3.2024561691133364e+01  3.2024526725009231e+01  5.9895730438676749e+00
2.0800000000000502e+01  1.5762016668660241e+01  3.7981190720949741e+01  3.1994110983840827e+01  3.1994110472393885e+01  5.7670088685848384e+00  2.2566053129544471e+01  2.6105433132107898e+01  3.2025341655176028e+01  3.2025304751949797e+01  6.0234606790744900e+00
2.1200000000000500e+01  1.5743998558786409e+01  3.7981665248361153e+01  3.1994092437097692e+01  3.1994091903913354e+01  5.8051557319642200e+00  2.2630137833907828e+01  2.6109972952178161e+01  3.2026127770226076e+01  3.2026088900249462e+01  6.0584600783460125e+00
2.1600000000000598e+01  1.5728461578959696e+01  3.7982320361275434e+01  3.1994085066391779e+01  3.1994084509899217e+01  5.8449140667717350e+00  2.2693981909980945e+01  2.6114753106026377e+01  3.2026933576216642e+01  3.2026892693210854e+01  6.0948021280403513e+00
2.2000000000000600e+01  1.5714702277595574e+01  3.7983192009371578e+01  3.1994072760611125e+01  3.1994072178532914e+01  5.8863945066302312e+00  2.2757540555730913e+01  2.6119796447078567e+01  3.2027764901184355e+01  3.2027721948141746e+01  6.1324692584465419e+00
2.2400000000000698e+01  1.5701778257347730e+01  3.7984244956368990e+01  3.1994048421505223e+01  3.1994047811906505e+01  5.9296575062817443e+00  2.2820567535308030e+01  2.6125102046694337e+01  3.2028620486008812e+01  3.2028575400978504e+01  6.1711177407322984e+00
2.2800000000000800e+01  1.5689523088944837e+01  3.7985378799361897e+01  3.1994030996976875e+01  3.1994030360624521e+01  5.9750991128909936e+00  2.2882908444507564e+01  2.6130666158792216e+01  3.2029492363840610e+01  3.2029445093040955e+01  6.2101991518899373e+00
2.3200000000000799e+01  1.5679791672579320e+01  3.7986398224742850e+01  3.1994062801381283e+01  3.1994062145685270e+01  6.0241725182565924e+00  2.2944680365946162e+01  2.6136441863768336e+01  3.2030370222779915e+01  3.2030320735110003e+01  6.2492639554847349e+00
2.3600000000000900e+01  1.5672763748160538e+01  3.7987327026928583e+01  3.1994054346550442e+01  3.1994053675777717e+01  6.0773250352034376e+00  2.3006168042244127e+01  2.6142338017892946e+01  3.2031245988196119e+01  3.2031194259923979e+01  6.2880823781704587e+00
2.4000000000000998e+01  1.5665670277001384e+01  3.7988335775084167e+01  3.1993995032857093e+01  3.1993994349562943e+01  6.1329753567639571e+00  2.3067523527966152e+01  2.6148319806799922e+01  3.2032119428919692e+01  3.2032065442513549e+01  6.3265203696312335e+00
2.4400000000001000e+01  1.5657173205823359e+01  3.7989420239766183e+01  3.1993913890321348e+01  3.1993913196661417e+01  6.1900136670744415e+00  2.3128601263711104e+01  2.6154459621065222e+01  3.2032999972909337e+01  3.2032943738470316e+01  6.3645517083625789e+00
2.4800000000001098e+01  1.5646917312587217e+01  3.7990552906478300e+01  3.1993818631931333e+01  3.1993817930045896e+01  6.2478067844204528e+00  2.3189034049537767e+01  2.6160844044298560e+01  3.2033901807836216e+01  3.2033843348874811e+01  6.4023564914806865e+00
2.5200000000001101e+01  1.5635141383929195e+01  3.7991744355047899e+01  3.1993712817523090e+01  3.1993712110335732e+01  6.3062468185679439e+00  2.3248400967514641e+01  2.6167491269578846e+01  3.2034843081183944e+01  3.2034782408080119e+01  6.4402720834863372e+00
2.5600000000001199e+01  1.5622403003725555e+01  3.7993030666228755e+01  3.1993602061920079e+01  3.1993601352197413e+01  6.3655729583812635e+00  2.3306355204620004e+01  2.6174409130498997e+01  3.2035840548381721e+01  3.2035777675490230e+01  6.4786664839584134e+00
2.6000000000001300e+01  1.5609179373404178e+01  3.7994381511104187e+01  3.1993492737435723e+01  3.1993492027020086e+01  6.4258812843391615e+00  2.3362607870630342e+01  2.6181707666379321e+01  3.2036899889591425e+01  3.2036834841133164e+01  6.5176673608845066e+00
2.6400000000001299e+01  1.5595584110852993e+01  3.7995662454091381e+01  3.1993391240918982e+01  3.1993390531641079e+01  6.4870753739481906e+00  2.3416990377790860e+01  2.6189502881401634e+01  3.2038019218729744e+01  3.2037951963455605e+01  6.5571058214262274e+00
2.6800000000001400e+01  1.5581343026481928e+01  3.7996759388906931e+01  3.1993306675535610e+01  3.1993305969164552e+01  6.5491932955779708e+00  2.3469655778815667e+01  2.6197750561924217e+01  3.2039189803899490e+01  3.2039120282982111e+01  6.5968988718932380e+00
2.7200000000001499e+01  1.5565900938954993e+01  3.7997737138403870e+01  3.1993250773753928e+01  3.1993250071511341e+01  6.6124303673543592e+00  2.3521061330648848e+01  2.6206286004511924e+01  3.2040392038005059e+01  3.2040320252625911e+01  6.6371906426556011e+00
2.7600000000001501e+01  1.5548510455550895e+01  3.7998794633621607e+01  3.1993229848620786e+01  3.1993229150906988e+01  6.6767777866210389e+00  2.3571596025939012e+01  2.6215045631349774e+01  3.2041594899895699e+01  3.2041520848257655e+01  6.6778061856960269e+00
2.8000000000001599e+01  1.5528343775863602e+01  3.8000020388125527e+01  3.1993243314967533e+01  3.1993242622118331e+01  6.7419381550798931e+00  2.3621423711654444e+01  2.6224108500834067e+01  3.2042777486325683e+01  3.2042701075252431e+01  6.7181645769328862e+00
2.8400000000001601e+01  1.5504684583098731e+01  3.8001309861617948e+01  3.1993290690063748e+01  3.1993290002886390e+01  6.8075421207361266e+00  2.3670719809653853e+01  2.6233499279899611e+01  3.2043937042120717e+01  3.2043858179442019e+01  6.7580326904691397e+00
2.8800000000001699e+01  1.5477152860888367e+01  3.8002584324064955e+01  3.1993374434697245e+01  3.1993373753353989e+01  6.8733084383856200e+00  2.3719734933083945e+01  2.6243113777421492e+01  3.2045079808528527e+01  3.2044998520750646e+01  6.7977851997214636e+00
2.9200000000001801e+01  1.5445820968022950e+01  3.8003972558425005e+01  3.1993489281056956e+01  3.1993488604443975e+01  6.9390286554685456e+00  2.3768635742426788e+01  2.6252864389175389e+01  3.2046219143307454e+01  3.2046135465882244e+01  6.8377357081406833e+00
2.9600000000001799e+01  1.5411208283653149e+01  3.8005687002064860e+01  3.1993621388661829e+01  3.1993620715689797e+01  7.0047847193561266e+00  2.3817755908631895e+01  2.6262794507327172e+01  3.2047407369469603e+01  3.2047321312903101e+01  6.8782061023296786e+00
3.0000000000001901e+01  1.5374087388853344e+01  3.8007714572711549e+01  3.1993762606757862e+01  3.1993761937924631e+01  7.0709323092915124e+00  2.3866940587759245e+01  2.6273286675773786e+01  3.2048675433938627e+01  3.2048586939549004e+01  6.9195566199607121e+00
3.0400000000001999e+01  1.5335240712129732e+01  3.8009808733755477e+01  3.1993915866031774e+01  3.1993915201900332e+01  7.1377453018967678e+00  2.3915530074450452e+01  2.6284616360802218e+01  3.2050013739683848e+01  3.2049922755758551e+01  6.9619625971783181e+00
3.0800000000002001e+01  1.5295274825152561e+01  3.8011810878575858e+01  3.1994075826891326e+01  3.1994075164978746e+01  7.2050657276711423e+00  2.3962858311389425e+01  2.6296743850132650e+01  3.2051382125840362e+01  3.2051288553013286e+01  7.0048640902607344e+00
3.1200000000002099e+01  1.5254511210321407e+01  3.8013815707054768e+01  3.1994219301455530e+01  3.1994218638473544e+01  7.2724788429458433e+00  2.4008576513442947e+01  2.6309572431918344e+01  3.2052746295516769e+01  3.2052649902882521e+01  7.0472069375156705e+00
3.1600000000002101e+01  1.5212946516383603e+01  3.8016021333070825e+01  3.1994333666446803e+01  3.1994333001307265e+01  7.3398385272307811e+00  2.4053138591458961e+01  2.6323008809025673e+01  3.2054099185493342e+01  3.2053999724365752e+01  7.0886082654851741e+00
3.2000000000002203e+01  1.5170256513453870e+01  3.8018505688345705e+01  3.1994439632432996e+01  3.1994438965556114e+01  7.4073791802051279e+00  2.4097861877615156e+01  2.6336867440490920e+01  3.2055442537920676e+01  3.2055339933227842e+01  7.1297015647978084e+00
3.2400000000002102e+01  1.5125877601628481e+01  3.8021238643643443e+01  3.1994566867858762e+01  3.1994566199128450e+01  7.4752700354136881e+00  2.4144190357305256e+01  2.6350908944868316e+01  3.2056748713918260e+01  3.2056643023393640e+01  7.1709247195457548e+00
3.2800000000002001e+01  1.5079122050161722e+01  3.8024175086069597e+01  3.1994709740631116e+01  3.1994709067945379e+01  7.5430352114921382e+00  2.4192824129516076e+01  2.6365096040415704e+01  3.2057993656724761e+01  3.2057884814716381e+01  7.2116959142464143e+00
3.3200000000001999e+01  1.5029448920219664e+01  3.8027268064112960e+01  3.1994837196437690e+01  3.1994836518425029e+01  7.6097364489721624e+00  2.4244029474076335e+01  2.6379511515245216e+01  3.2059179285302271e+01  3.2059067052200561e+01  7.2517466812133886e+00
3.3600000000001899e+01  1.4976959729600248e+01  3.8030495314642536e+01  3.1994941107262218e+01  3.1994940426699184e+01  7.6751265185788142e+00  2.4298158866722968e+01  2.6394141592061278e+01  3.2060295299005190e+01  3.2060179488680433e+01  7.2922229439215789e+00
3.4000000000001798e+01  1.4922650196626719e+01  3.8033827609040983e+01  3.1995043579945392e+01  3.1995042902952189e+01  7.7403404577605039e+00  2.4354487350051606e+01  2.6409250697755262e+01  3.2061339351821417e+01  3.2061219930287805e+01  7.3341015259513727e+00
3.4400000000001697e+01  1.4867979467780028e+01  3.8037183368748842e+01  3.1995145480780653e+01  3.1995144812147650e+01  7.8068040943194843e+00  2.4411377676541761e+01  2.6425114578640546e+01  3.2062330254202486e+01  3.2062207002848290e+01  7.3766954566157112e+00
3.4800000000001603e+01  1.4814086123031739e+01  3.8040507444096157e+01  3.1995201515476261e+01  3.1995200856505850e+01  7.8743837632108962e+00  2.4466959899669050e+01  2.6441848262471854e+01  3.2063337548001506e+01  3.2063210190923350e+01  7.4183572536069029e+00
3.5200000000001602e+01  1.4761551445876286e+01  3.8043819227127926e+01  3.1995180342690258e+01  3.1995179693832316e+01  7.9414723423942171e+00  2.4520285393534635e+01  2.6459409467246214e+01  3.2064411127667206e+01  3.2064279634131928e+01  7.4584480534294428e+00
3.5600000000001501e+01  1.4710942005368590e+01  3.8047089137859047e+01  3.1995107348329832e+01  3.1995106713154666e+01  8.0072502659881604e+00  2.4572026654573897e+01  2.6477694903244664e+01  3.2065571705629331e+01  3.2065436304395504e+01  7.4979369290977953e+00
3.6000000000001400e+01  1.4663083987300382e+01  3.8050313616631712e+01  3.1995017280962799e+01  3.1995016666550224e+01  8.0730051796836744e+00  2.4623393105235284e+01  2.6496556523001161e+01  3.2066801683028800e+01  3.2066662488137574e+01  7.5373491565292108e+00
3.6400000000001299e+01  1.4618433542847487e+01  3.8053831645275181e+01  3.1994866146724373e+01  3.1994865554314114e+01  8.1402714852906080e+00  2.4675129872650167e+01  2.6515825630224388e+01  3.2068050531622163e+01  3.2067907347974256e+01  7.5755076257681822e+00
3.6800000000001198e+01  1.4575786340402816e+01  3.8058228331301912e+01  3.1994629207453031e+01  3.1994628626103268e+01  8.2081639989976143e+00  2.4727793065056609e+01  2.6535409013464150e+01  3.2069271672921836e+01  3.2069124395799257e+01  7.6113114649891145e+00
3.7200000000001197e+01  1.4531993685716699e+01  3.8063489183988366e+01  3.1994351582697881e+01  3.1994351003125107e+01  8.2739111286885034e+00  2.4782025108542641e+01  2.6555333415781131e+01  3.2070451105604413e+01  3.2070300044437381e+01  7.6453719761145473e+00
3.7600000000001103e+01  1.4485139613888343e+01  3.8069364556712543e+01  3.1994048246063556e+01  3.1994047670593112e+01  8.3365162757596156e+00  2.4837852449491237e+01  2.6575680917218147e+01  3.2071631455409204e+01  3.2071476819340468e+01  7.6788998607204277e+00
3.8000000000001002e+01  1.4435097034992172e+01  3.8075499269608898e+01  3.1993796290651481e+01  3.1993795728937869e+01  8.3978814844369474e+00  2.4893937698201242e+01  2.6596466717594186e+01  3.2072828469804605e+01  3.2072670021253437e+01  7.7116366101959732e+00
3.8400000000000901e+01  1.4382458951242180e+01  3.8081610710585267e+01  3.1993636393808412e+01  3.1993635852217782e+01  8.4602901424474037e+00  2.4948371643944711e+01  2.6617687968277146e+01  3.2074025251023919e+01  3.2073862699123914e+01  7.7426063276047890e+00
3.8800000000000800e+01  1.4327490291694987e+01  3.8087729290679285e+01  3.1993536615920355e+01  3.1993536094182915e+01  8.5233699367711395e+00  2.4999735422686939e+01  2.6639472530487144e+01  3.2075207795780962e+01  3.2075041223591491e+01  7.7714687289858029e+00
3.9200000000000799e+01  1.4270180700417875e+01  3.8094099674746204e+01  3.1993432614188382e+01  3.1993432110315428e+01  8.5848708323147989e+00  2.5047479567677925e+01  2.6662020342477991e+01  3.2076378597406816e+01  3.2076208366937522e+01  7.7985870673745747e+00
3.9600000000000698e+01  1.4210848001700047e+01  3.8100893960455728e+01  3.1993275021455212e+01  3.1993274535196264e+01  8.6436601851183053e+00  2.5091690652908255e+01  2.6685275976588766e+01  3.2077560422777914e+01  3.2077386641872359e+01  7.8242110233969093e+00
4.0000000000000597e+01  1.4150192671718308e+01  3.8108101670644352e+01  3.1993066605713945e+01  3.1993066136693205e+01  8.7008517391133626e+00  2.5132894344538819e+01  2.6708936225901759e+01  3.2078781679715341e+01  3.2078604009134516e+01  7.8480810113680590e+00
4.0400000000000503e+01  1.4088594544294068e+01  3.8115711697438520e+01  3.1992831668826213e+01  3.1992831211299706e+01  8.7577761185376755e+00  2.5172192746690794e+01  2.6732867640800730e+01  3.2080042466814220e+01  3.2079860598027658e+01  7.8701555839800958e+00
4.0800000000000502e+01  1.4025579803478330e+01  3.8123920753125127e+01  3.1992577113403200e+01  3.1992576659065900e+01  8.8137910549469041e+00  2.5211034902260991e+01  2.6757281767396723e+01  3.2081291790219666e+01  3.2081105883692786e+01  7.8910717319997765e+00
4.1200000000000401e+01  1.3960163286329893e+01  3.8132944934800442e+01  3.1992287062949725e+01  3.1992286607885976e+01  8.8671732356674617e+00  2.5250462835574663e+01  2.6782345221334740e+01  3.2082495178729744e+01  3.2082305413382706e+01  7.9113197184808079e+00
