# time  total_canon  bary_x_canon  bary_y_canon  bary_z_canon  rms_radius_canon  total_phantom  bary_x_phantom  bary_y_phantom  bary_z_phantom  rms_radius_phantom
5.1999999999999300e+00  1.5894565498323413e+01  3.6002296387922179e+01  3.1998811730707466e+01  3.1998812007543233e+01  5.0655255181616452e+00  2.1168456781256751e+01  2.8007449411222449e+01  3.2001248473784479e+01  3.2001249079743140e+01  5.4196946172855895e+00
5.5999999999999304e+00  1.5890861634786724e+01  3.6003167275909206e+01  3.1998628335058608e+01  3.1998628639403442e+01  5.0680001800795234e+00  2.1192567930187437e+01  2.8009239935483130e+01  3.2001458286900025e+01  3.2001458892896657e+01  5.4199617293152693e+00
5.9999999999999201e+00  1.5880795340120475e+01  3.6004430931241224e+01  3.1998422936503445e+01  3.1998423249873564e+01  5.0698286830114254e+00  2.1225219623794299e+01  2.8011750327675891e+01  3.2001710760307283e+01  3.2001711309751947e+01  5.4214444654308922e+00
6.3999999999999098e+00  1.5867984456342256e+01  3.6005920341871246e+01  3.1998218657424712e+01  3.1998218953906566e+01  5.0709019873843788e+00  2.1263555262222695e+01  2.8014858841277832e+01  3.2001988601547808e+01  3.2001989012922195e+01  5.4244156632558127e+00
6.7999999999999003e+00  1.5856930426403201e+01  3.6007414019564635e+01  3.1998040196925704e+01  3.1998040449696457e+01  5.0714697651530622e+00  2.1303922647761929e+01  2.8018375541292055e+01  3.2002270528848769e+01  3.2002270707308192e+01  5.4289250803663016e+00
7.1999999999998900e+00  1.5851073724065788e+01  3.6008713751753220e+01  3.1997905536196132e+01  3.1997905724998219e+01  5.0721883557254150e+00  2.1343318416226055e+01  2.8022147786320261e+01  3.2002541504072063e+01  3.2002541351849707e+01  5.4348466592045312e+00
7.5999999999998797e+00  1.5851894452550773e+01  3.6009718804157202e+01  3.1997821744423032e+01  3.1997821859612294e+01  5.0739347770601277e+00  2.1380212246421074e+01  2.8026156708467003e+01  3.2002799686603360e+01  3.2002799106752711e+01  5.4420734877930874e+00
7.9999999999998703e+00  1.5859124689007318e+01  3.6010467051337571e+01  3.1997783920539668e+01  3.1997783962311242e+01  5.0774603375881622e+00  2.1414617734351317e+01  2.8030523601979070e+01  3.2003057650048618e+01  3.2003056542511310e+01  5.4507297213030768e+00
8.3999999999998707e+00  1.5871351877143358e+01  3.6011118370730649e+01  3.1997776294109375e+01  3.1997776269186886e+01  5.0830689826249760e+00  2.1447478043250793e+01  2.8035293253174220e+01  3.2003335022478723e+01  3.2003333279164167e+01  5.4611066380055950e+00
8.7999999999998604e+00  1.5886486288535226e+01  3.6011879153242916e+01  3.1997777085383550e+01  3.1997777003790986e+01  5.0905426173588353e+00  2.1480140654076777e+01  2.8040302035034529e+01  3.2003642588056010e+01  3.2003640098817939e+01  5.4734294824075658e+00
9.1999999999998501e+00  1.5902053233908539e+01  3.6012913749391480e+01  3.1997766546456262e+01  3.1997766418829485e+01  5.0993815570507639e+00  2.1514352857619645e+01  2.8045427158761761e+01  3.2003974332854540e+01  3.2003971008325820e+01  5.4878181912217219e+00
9.5999999999998398e+00  1.5915626060262667e+01  3.6014302736267815e+01  3.1997734036015594e+01  3.1997733872347176e+01  5.1091535320635906e+00  2.1551832382101338e+01  2.8050732246387689e+01  3.2004323452787858e+01  3.2004319231692747e+01  5.5042571413346142e+00
9.9999999999998295e+00  1.5925576598859156e+01  3.6016064576355895e+01  3.1997678754145873e+01  3.1997678563411082e+01  5.1196916400258692e+00  2.1593430683943645e+01  2.8056336207338170e+01  3.2004694929178527e+01  3.2004689760129857e+01  5.5226061471817998e+00
1.0399999999999800e+01  1.5931813882587871e+01  3.6018179654518498e+01  3.1997604385279114e+01  3.1997604174917743e+01  5.1310685648365286e+00  2.1638303960433795e+01  2.8062224804900236e+01  3.2005089611464832e+01  3.2005083456703062e+01  5.5425819348114889e+00
1.0799999999999800e+01  1.5936047210442240e+01  3.6020544459955737e+01  3.1997517340878193e+01  3.1997517117012766e+01  5.1435067060640032e+00  2.1683724552662348e+01  2.8068231050209221e+01  3.2005493018082284e+01  3.2005485874884535e+01  5.5636371894146359e+00
1.1199999999999800e+01  1.5941451655191326e+01  3.6022849926894700e+01  3.1997437048156854e+01  3.1997436818757471e+01  5.1574783741208154e+00  2.1726020323086153e+01  2.8074162195020218e+01  3.2005885371269351e+01  3.2005877277219184e+01  5.5849394686914735e+00
1.1599999999999801e+01  1.5952349086959883e+01  3.6024266516110735e+01  3.1997420054649361e+01  3.1997419841247339e+01  5.1743401782048357e+00  2.1762191741214046e+01  2.8079912635507963e+01  3.2006254479462619e+01  3.2006245496682368e+01  5.6055968571649863e+00
1.1999999999999799e+01  1.5973486220894614e+01  3.6024000212844015e+01  3.1997620842515900e+01  3.1997620676338276e+01  5.1969055185039856e+00  2.1791114858508386e+01  2.8085491022239285e+01  3.2006599745419422e+01  3.2006589937141371e+01  5.6249880320950423e+00
1.2399999999999800e+01  1.6006268103080235e+01  3.6023864402518662e+01  3.1998004307530298e+01  3.1998004169643899e+01  5.2275004083662466e+00  2.1813667521703032e+01  2.8091005810960439e+01  3.2006930725850694e+01  3.2006920140496106e+01  5.6429646190668876e+00
1.2799999999999800e+01  1.6043314872775415e+01  3.6025092517519099e+01  3.1998169575256163e+01  3.1998169430820525e+01  5.2633226588984714e+00  2.1832039487629736e+01  2.8096630413235935e+01  3.2007262880820555e+01  3.2007251544800958e+01  5.6598542630138526e+00
1.3199999999999800e+01  1.6077183930869992e+01  3.6027346661688938e+01  3.1998202750649192e+01  3.1998202571054023e+01  5.3007440687248923e+00  2.1848873080769771e+01  2.8102558839179615e+01  3.2007612499929586e+01  3.2007600416148371e+01  5.6762921653594374e+00
1.3599999999999801e+01  1.6104469973297508e+01  3.6030474635742486e+01  3.1998144608532492e+01  3.1998144373772050e+01  5.3379500239673847e+00  2.1866671919581133e+01  2.8108980796036310e+01  3.2007993789056080e+01  3.2007980940728331e+01  5.6929713749322159e+00
1.3999999999999700e+01  1.6124290804858717e+01  3.6034304817476873e+01  3.1998021564833579e+01  3.1998021266831209e+01  5.3742629376296405e+00  2.1887477495279818e+01  2.8116085081707961e+01  3.2008419504391824e+01  3.2008405863919982e+01  5.7104428087080539e+00
1.4399999999999700e+01  1.6137423300567079e+01  3.6038613955581866e+01  3.1997859955657116e+01  3.1997859597966620e+01  5.4099676040305820e+00  2.1912552500725038e+01  2.8124050412328454e+01  3.2008901646822423e+01  3.2008887185359271e+01  5.7290338208468903e+00
1.4799999999999701e+01  1.6145594032551664e+01  3.6043203264471849e+01  3.1997682727993947e+01  3.1997682321301024e+01  5.4460144178219752e+00  2.1941928174571146e+01  2.8132960545965421e+01  3.2009445575386209e+01  3.2009430268348609e+01  5.7488166122478441e+00
1.5199999999999701e+01  1.6150811477758875e+01  3.6047985468593332e+01  3.1997502585794738e+01  3.1997502141899119e+01  5.4834638250127385e+00  2.1974146184670001e+01  2.8142691935310761e+01  3.2010039514151217e+01  3.2010023341966914e+01  5.7695608203125888e+00
1.5599999999999699e+01  1.6154755284117407e+01  3.6052983269262192e+01  3.1997323531734928e+01  3.1997323058822825e+01  5.5229054543153033e+00  2.2006806144414170e+01  2.8152953081170494e+01  3.2010655212926061e+01  3.2010638157987223e+01  5.7908052960676004e+00
1.5999999999999700e+01  1.6158335474959067e+01  3.6058267844204970e+01  3.1997148368698269e+01  3.1997147869342744e+01  5.5642376364327220e+00  2.2037766362089926e+01  2.8163454488570924e+01  3.2011262024713375e+01  3.2011244069600792e+01  5.8120877827441086e+00
1.6399999999999800e+01  1.6161417191225524e+01  3.6063926190461139e+01  3.1996980491688578e+01  3.1996979963293878e+01  5.6068598593036132e+00  2.2066186392492547e+01  2.8174037150641301e+01  3.2011839921624315e+01  3.2011821047721590e+01  5.8331718103450196e+00
1.6799999999999802e+01  1.6162801047506914e+01  3.6070041020783925e+01  3.1996821937534030e+01  3.1996821374051532e+01  5.6500193795359195e+00  2.2092996986866055e+01  2.8184736222420813e+01  3.2012386763219581e+01  3.2012366948072533e+01  5.8542291975233383e+00
1.7199999999999900e+01  1.6160667954349069e+01  3.6076662400864429e+01  3.1996673684612063e+01  3.1996673078764729e+01  5.6931077600550548e+00  2.2120993023727973e+01  2.8195868270911063e+01  3.2012928629789641e+01  3.2012907847379125e+01  5.8760958098938492e+00
1.7600000000000001e+01  1.6153390971054847e+01  3.6083794710665046e+01  3.1996536807520940e+01  3.1996536152687266e+01  5.7358342799040871e+00  2.2154477739281006e+01  2.8208003686417182e+01  3.2013524130054094e+01  3.2013502357344294e+01  5.9004295124806925e+00
1.8000000000000000e+01  1.6140264572610544e+01  3.6091408289195314e+01  3.1996412379096206e+01  3.1996411670402068e+01  5.7782699603341445e+00  2.2197013656045762e+01  2.8221308590088153e+01  3.2014187122512126e+01  3.2014164296303186e+01  5.9286841734466016e+00
1.8400000000000102e+01  1.6121741278666736e+01  3.6099468055682152e+01  3.1996300473496927e+01  3.1996299708112232e+01  5.8207849677074179e+00  2.2250448757907204e+01  2.8235651274308502e+01  3.2014885459494593e+01  3.2014861439212915e+01  5.9614854734585947e+00
1.8800000000000100e+01  1.6099141942106375e+01  3.6107960633981605e+01  3.1996200017061533e+01  3.1996199193732590e+01  5.8639240245779245e+00  2.2315707624995554e+01  2.8250981200653893e+01  3.2015593354786780e+01  3.2015567972487375e+01  5.9991024953639531e+00
1.9200000000000198e+01  1.6074159626280260e+01  3.6116905712291036e+01  3.1996110491202760e+01  3.1996109609443621e+01  5.9082572313251172e+00  2.2391177896164969e+01  2.8266752906404417e+01  3.2016257908171390e+01  3.2016231067445105e+01  6.0408714022809438e+00
1.9600000000000300e+01  1.6048507335054069e+01  3.6126343584312302e+01  3.1996033220887359e+01  3.1996032280357461e+01  5.9542211472118112e+00  2.2472391098615972e+01  2.8282418900503430e+01  3.2016837230603983e+01  3.2016808883592603e+01  6.0850580989004097e+00
2.0000000000000298e+01  1.6023827057991085e+01  3.6136325310757044e+01  3.1995971640607607e+01  3.1995970640848387e+01  6.0020570445556061e+00  2.2555056804256196e+01  2.8298004034604780e+01  3.2017348579916138e+01  3.2017318679114197e+01  6.1301964447635688e+00
2.0400000000000400e+01  1.6001668456869552e+01  3.6146925878245241e+01  3.1995929861017643e+01  3.1995928801249054e+01  6.0518523603530783e+00  2.2636509412278201e+01  2.8313749355005307e+01  3.2017823871956118e+01  3.2017792376508083e+01  6.1757329416769373e+00
2.0800000000000502e+01  1.5983274557933235e+01  3.6158256494593608e+01  3.1995909535131375e+01  3.1995908413711305e+01  6.1036089993575864e+00  2.2715432583053509e+01  2.8329899400237927e+01  3.2018292187898851e+01  3.2018259065071007e+01  6.2218175288669348e+00
2.1200000000000500e+01  1.5969169288616527e+01  3.6170452642939487e+01  3.1995905567067840e+01  3.1995904380830432e+01  6.1572994765758295e+00  2.2791310158879590e+01  2.8346670164384591e+01  3.2018777989009891e+01  3.2018743209379437e+01  6.2688587190347356e+00
2.1600000000000598e+01  1.5958907659528425e+01  3.6183625255430272e+01  3.1995906035363358e+01  3.1995904779902414e+01  6.2129277910127874e+00  2.2863955030776911e+01  2.8364244988992230e+01  3.2019295109187503e+01  3.2019258643272678e+01  6.3171121203299005e+00
2.2000000000000600e+01  1.5951428856925880e+01  3.6197794700962362e+01  3.1995899897582131e+01  3.1995898569620344e+01  6.2706112631383295e+00  2.2933268014476923e+01  2.8382753744443093e+01  3.2019845237169193e+01  3.2019807051486012e+01  6.3665201671521725e+00
2.2400000000000698e+01  1.5946211961567695e+01  3.6212791504343130e+01  3.1995888191586861e+01  3.1995886794463587e+01  6.3308401662957730e+00  2.2999281677107120e+01  2.8402210341284938e+01  3.2020422657154121e+01  3.2020382712551488e+01  6.4167937417578456e+00
2.2800000000000800e+01  1.5944828822335012e+01  3.6228165130326033e+01  3.1995897679925012e+01  3.1995896233221799e+01  6.3949990996331847e+00  2.3062211465598267e+01  2.8422542863487262e+01  3.2021018168010741e+01  3.2020976430904227e+01  6.4674994301043984e+00
2.3200000000000799e+01  1.5948343212183177e+01  3.6243949732005085e+01  3.1995905519689671e+01  3.1995904029838478e+01  6.4640511600686317e+00  2.3122464313968692e+01  2.8443645644014886e+01  3.2021621807744921e+01  3.2021578259072577e+01  6.5182244872448214e+00
2.3600000000000900e+01  1.5953849521299519e+01  3.6260445700503276e+01  3.1995859803129612e+01  3.1995858268523051e+01  6.5367106420176029e+00  2.3180534396385973e+01  2.8465409659579091e+01  3.2022225893554548e+01  3.2022180520556674e+01  6.5686869380143786e+00
2.4000000000000998e+01  1.5959323980478912e+01  3.6277705247461974e+01  3.1995781689388920e+01  3.1995780108775520e+01  6.6116980626078137e+00  2.3236752608478561e+01  2.8487792042340750e+01  3.2022828871645409e+01  3.2022781663294431e+01  6.6187467914186016e+00
2.4400000000001000e+01  1.5964160713955192e+01  3.6295698743598770e+01  3.1995679074895111e+01  3.1995677446832218e+01  6.6881471394616145e+00  2.3291034315959394e+01  2.8510884921526575e+01  3.2023435759000812e+01  3.2023386726115064e+01  6.6684305577430401e+00
2.4800000000001098e+01  1.5968548202724882e+01  3.6314366192760716e+01  3.1995555960317155e+01  3.1995554286792999e+01  6.7655713758391167e+00  2.3342820149326663e+01  2.8534854659569973e+01  3.2024057346369318e+01  3.2024006502562422e+01  6.7179562543605140e+00
2.5200000000001101e+01  1.5973174648591222e+01  3.6333622973843653e+01  3.1995419933564659e+01  3.1995418221081401e+01  6.8439636072787087e+00  2.3391290662272063e+01  2.8559847905232523e+01  3.2024708865756395e+01  3.2024656210945892e+01  6.7677238201745071e+00
2.5600000000001199e+01  1.5978845838406031e+01  3.6353326740544489e+01  3.1995282568464610e+01  3.1995280823686379e+01  6.9235853535982983e+00  2.3435674866889354e+01  2.8586030089228611e+01  3.2025401962979231e+01  3.2025347512257618e+01  6.8181683169558065e+00
2.6000000000001300e+01  1.5986023757653250e+01  3.6373289424902552e+01  3.1995153001322826e+01  3.1995151229897740e+01  7.0045929311036845e+00  2.3475489757113515e+01  2.8613630117639598e+01  3.2026142812002391e+01  3.2026086585968166e+01  6.8694649393921674e+00
2.6400000000001299e+01  1.5994587119229982e+01  3.6393374875260214e+01  3.1995035138113856e+01  3.1995033347597612e+01  7.0871272940743895e+00  2.3510779106051487e+01  2.8642767754794310e+01  3.2026932574588521e+01  3.2026874547498160e+01  6.9215689641591105e+00
2.6800000000001400e+01  1.6003844857720289e+01  3.6413575276167023e+01  3.1994931934904780e+01  3.1994930132097764e+01  7.1715361931204953e+00  2.3542140796458042e+01  2.8673351912881596e+01  3.2027763620933790e+01  3.2027703752516928e+01  6.9744899394419173e+00
2.7200000000001499e+01  1.6012594971844024e+01  3.6434004817231369e+01  3.1994848238440280e+01  3.1994846421912388e+01  7.2580982349815626e+00  2.3570464292441180e+01  2.8705179480862775e+01  3.2028615168191827e+01  3.2028553469278016e+01  7.0282576654067732e+00
2.7600000000001501e+01  1.6019187506018177e+01  3.6454828446095050e+01  3.1994784620994064e+01  3.1994782782143147e+01  7.3464568782933233e+00  2.3596528078088419e+01  2.8738124690516855e+01  3.2029457337059398e+01  3.2029393799812567e+01  7.0824478436227301e+00
2.8000000000001599e+01  1.6021900001443484e+01  3.6476174899080291e+01  3.1994735754695466e+01  3.1994733887134778e+01  7.4358196759148001e+00  2.3620980527137935e+01  2.8772134025166309e+01  3.2030270138043498e+01  3.2030204691206997e+01  7.1364314686681585e+00
2.8400000000001601e+01  1.6019511142929801e+01  3.6498122453782628e+01  3.1994698611675261e+01  3.1994696711598934e+01  7.5256490000170322e+00  2.3644551572379637e+01  2.8807113384633997e+01  3.2031050695528656e+01  3.2030983281005575e+01  7.1901079649945521e+00
2.8800000000001699e+01  1.6011593407282692e+01  3.6520770633631528e+01  3.1994676751615810e+01  3.1994674811487751e+01  7.6158343707878604e+00  2.3667991366002717e+01  2.8842966000948493e+01  3.2031807022142445e+01  3.2031737673995096e+01  7.2439646886319746e+00
2.9200000000001801e+01  1.5998373425349186e+01  3.6544215086390764e+01  3.1994671961755056e+01  3.1994669973568296e+01  7.7062066510426295e+00  2.3691703081517531e+01  2.8879837063797154e+01  3.2032556969491800e+01  3.2032485710434379e+01  7.2982510253606847e+00
2.9600000000001799e+01  1.5980513390659622e+01  3.6568345708694515e+01  3.1994682625565062e+01  3.1994680591096795e+01  7.7964905732684846e+00  2.3715841639202772e+01  2.8918243420397982e+01  3.2033331955576244e+01  3.2033258757967879e+01  7.3530638821885930e+00
3.0000000000001901e+01  1.5958990805418333e+01  3.6592812030742216e+01  3.1994711598896636e+01  3.1994709527037291e+01  7.8867893365350188e+00  2.3740931444655530e+01  2.8959015180611555e+01  3.2034156734334893e+01  3.2034081595737632e+01  7.4091525748172105e+00
3.0400000000001999e+01  1.5934925002655227e+01  3.6617371347047921e+01  3.1994765132381104e+01  3.1994763024870601e+01  7.9777435145202622e+00  2.3766796350270106e+01  2.9002449320877883e+01  3.2035018307898817e+01  3.2034941175735312e+01  7.4672945598001990e+00
3.0800000000002001e+01  1.5909165114831847e+01  3.6642208179461235e+01  3.1994835875594365e+01  3.1994833724606380e+01  8.0698735706048090e+00  2.3791734204418212e+01  2.9047923983315908e+01  3.2035871760515832e+01  3.2035792531355824e+01  7.5267611526619529e+00
3.1200000000002099e+01  1.5881857505758912e+01  3.6667710567611323e+01  3.1994898164885885e+01  3.1994895965667169e+01  8.1630044474900334e+00  2.3814983381716281e+01  2.9095131455633563e+01  3.2036691738079732e+01  3.2036610223592703e+01  7.5861023418503990e+00
3.1600000000002101e+01  1.5852379349682170e+01  3.6693961556353322e+01  3.1994933593387120e+01  3.1994931345666721e+01  8.2565136191428401e+00  2.3837091025482465e+01  2.9143874226098568e+01  3.2037478057527338e+01  3.2037394084668072e+01  7.6446080081878174e+00
3.2000000000002203e+01  1.5819777084205798e+01  3.6720755489002094e+01  3.1994949520796112e+01  3.1994947220741551e+01  8.3500427195178837e+00  2.3859839706515316e+01  2.9193834842502977e+01  3.2038234449148838e+01  3.2038148001903231e+01  7.7029248554816583e+00
3.2400000000002102e+01  1.5783292026340625e+01  3.6748065108848643e+01  3.1994960777601186e+01  3.1994958415275693e+01  8.4436433030655795e+00  2.3885143383781976e+01  2.9244675990479315e+01  3.2038937825744810e+01  3.2038848963937824e+01  7.7614699757834229e+00
3.2800000000002001e+01  1.5742552371703468e+01  3.6776186931773516e+01  3.1994957937399022e+01  3.1994955505627054e+01  8.5371337613704537e+00  2.3914173261289612e+01  2.9296276153922040e+01  3.2039555352368843e+01  3.2039464003973201e+01  7.8194035403846769e+00
3.3200000000001999e+01  1.5697546296667541e+01  3.6805268977148735e+01  3.1994921048570657e+01  3.1994918549812017e+01  8.6297323786847713e+00  2.3947727873275355e+01  2.9348742684559536e+01  3.2040078019066300e+01  3.2039983992482533e+01  7.8762980874220325e+00
3.3600000000001899e+01  1.5648891961785271e+01  3.6835002292989792e+01  3.1994858953848048e+01  3.1994856395470382e+01  8.7209054893459665e+00  2.3985818446044814e+01  2.9402525627302822e+01  3.2040559567230076e+01  3.2040462687228192e+01  7.9332928937613509e+00
3.4000000000001798e+01  1.5598188510856506e+01  3.6864998317989617e+01  3.1994808410252350e+01  3.1994805798409374e+01  8.8113924643550607e+00  2.4027233931438950e+01  2.9458128493884097e+01  3.2041089592839569e+01  3.2040989900075040e+01  7.9918372478480535e+00
3.4400000000001697e+01  1.5547610907545437e+01  3.6895111377990467e+01  3.1994781139177356e+01  3.1994778480544145e+01  8.9025598670429549e+00  2.4068759410780480e+01  2.9515920991045864e+01  3.2041695856750955e+01  3.2041593414194061e+01  8.0511186058471651e+00
3.4800000000001603e+01  1.5498899196278579e+01  3.6925395010885339e+01  3.1994736710313159e+01  3.1994734016744836e+01  8.9945535146659701e+00  2.4106610833798300e+01  2.9576109667161685e+01  3.2042326206195568e+01  3.2042220899717478e+01  8.1089568216655206e+00
3.5200000000001602e+01  1.5452870444691293e+01  3.6955959055223481e+01  3.1994634193967634e+01  3.1994631475040066e+01  9.0860559095479996e+00  2.4138879491755709e+01  2.9638718532130365e+01  3.2042982438125058e+01  3.2042874228857855e+01  8.1646928056492900e+00
3.5600000000001501e+01  1.5409965296594002e+01  3.6987026599881368e+01  3.1994478619415123e+01  3.1994475873599178e+01  9.1760734690341010e+00  2.4165969527275426e+01  2.9703427689106075e+01  3.2043691559411137e+01  3.2043580618268301e+01  8.2197469342637408e+00
3.6000000000001400e+01  1.5371004536142792e+01  3.7019082623767503e+01  3.1994294716423525e+01  3.1994291936221394e+01  9.2654513457042409e+00  2.4188878731985120e+01  2.9769608999987440e+01  3.2044440500917268e+01  3.2044326925596671e+01  8.2747864789703414e+00
3.6400000000001299e+01  1.5336521866326635e+01  3.7052743395750959e+01  3.1994075236412193e+01  3.1994072415292699e+01  9.3555290245221574e+00  2.4207851904149337e+01  2.9836792925004513e+01  3.2045180779835711e+01  3.2045064408825368e+01  8.3281374073639824e+00
3.6800000000001198e+01  1.5304236964839584e+01  3.7087806762162543e+01  3.1993794700870172e+01  3.1993791838208431e+01  9.4452804883349248e+00  2.4222943812184347e+01  2.9905023891524834e+01  3.2045878509535278e+01  3.2045759214044040e+01  8.3780615044628295e+00
3.7200000000001197e+01  1.5270880270688847e+01  3.7123685412132801e+01  3.1993423654475372e+01  3.1993420747947152e+01  9.5319839723333555e+00  2.4234761322072529e+01  2.9974680724264559e+01  3.2046527980523663e+01  3.2046405953116505e+01  8.4250030739504744e+00
3.7600000000001103e+01  1.5234856315422681e+01  3.7160189017002438e+01  3.1993005388240054e+01  3.1993002429444896e+01  9.6141897025485665e+00  2.4243858458903421e+01  3.0045961145125489e+01  3.2047151419418689e+01  3.2047026919755993e+01  8.4706774831769174e+00
3.8000000000001002e+01  1.5196669750069281e+01  3.7197335418954133e+01  3.1992615458223465e+01  3.1992612445097343e+01  9.6934924160865688e+00  2.4249322323490833e+01  3.0118836339028210e+01  3.2047761041295146e+01  3.2047633953885892e+01  8.5152587904181232e+00
3.8400000000000901e+01  1.5157820985010009e+01  3.7234865728727691e+01  3.1992283015326890e+01  3.1992279969080780e+01  9.7726164427188742e+00  2.4249317387946085e+01  3.0193501636464553e+01  3.2048345687933264e+01  3.2048215795245689e+01  8.5578935575847268e+00
3.8800000000000800e+01  1.5119267427720876e+01  3.7272243748251320e+01  3.1991984947657336e+01  3.1991981901491801e+01  9.8519882480876610e+00  2.4242413502596690e+01  3.0270639609981117e+01  3.2048909671454936e+01  3.2048777039412194e+01  8.5985107939300711e+00
3.9200000000000799e+01  1.5081229215343988e+01  3.7309315134723747e+01  3.1991685796785816e+01  3.1991682753339507e+01  9.9296061489692420e+00  2.4227788079115442e+01  3.0350875987515579e+01  3.2049474899638717e+01  3.2049339828043273e+01  8.6378307812764010e+00
3.9600000000000698e+01  1.5043830919696461e+01  3.7346602571420050e+01  3.1991370284327928e+01  3.1991367207467306e+01  1.0003657806330674e+01  2.4204538105266856e+01  3.0433921756718053e+01  3.2050045733042602e+01  3.2049908347119093e+01  8.6760999710650193e+00
4.0000000000000597e+01  1.5007385021529252e+01  3.7384707837473201e+01  3.1991048517222563e+01  3.1991045374338761e+01  1.0074571898419519e+01  2.4171838679978428e+01  3.0518937356414273e+01  3.2050630968330303e+01  3.2050491004302764e+01  8.7125225887054967e+00
4.0400000000000503e+01  1.4971972483880783e+01  3.7423595473974196e+01  3.1990716323360143e+01  3.1990713123754471e+01  1.0144085179413416e+01  2.4129754221289424e+01  3.0605420769618380e+01  3.2051233779326843e+01  3.2051090925352504e+01  8.7464794926192724e+00
4.0800000000000502e+01  1.4936854714015151e+01  3.7462977198203831e+01  3.1990352975489923e+01  3.1990349748978549e+01  1.0212676166020124e+01  2.4079406717654614e+01  3.0693508282004984e+01  3.2051823130104523e+01  3.2051677429054010e+01  8.7786057058208193e+00
4.1200000000000401e+01  1.4900477614958689e+01  3.7503235815081965e+01  3.1989934102048601e+01  3.1989930859596633e+01  1.0278728223867416e+01  2.4022028939623198e+01  3.0783444090580453e+01  3.2052355930392615e+01  3.2052207624248638e+01  8.8097338218815668e+00
