# time  Re(R=8)  Im(R=8)  Re(R=16)  Im(R=16)
6.3999999999999098e+00  -1.3482438613687290e-05  -2.4128548283850606e-07  -1.0056677774315296e-05  -1.6022066369483387e-07
6.7999999999999003e+00  -5.2059000103740669e-06  1.1836433730868773e-07  -7.7833637578481650e-06  -1.3114549648398700e-07
7.1999999999998900e+00  3.7169203695301626e-06  6.1696722799998020e-07  -4.2794910394536180e-06  4.3806199879951693e-07
7.5999999999998797e+00  1.3872052481001751e-05  1.5099253548709904e-07  -3.6732857882172480e-06  1.6485525409829838e-07
7.9999999999998703e+00  2.2388346963548576e-05  -4.1102896979262650e-07  -5.2012063326499927e-06  -3.2752685347366097e-07
8.3999999999998707e+00  3.1398720696546868e-05  -3.2346854902765462e-07  -6.6303869453800523e-06  -2.9255064896567207e-07
8.7999999999998604e+00  4.4183490834106087e-05  -7.5048393141704292e-08  -7.3930585826170037e-06  -2.7896920633254434e-07
9.1999999999998501e+00  5.8725882920834186e-05  2.9270102170096748e-07  -5.2840000330527441e-06  9.2278115260102928e-08
9.5999999999998398e+00  7.3342646891622683e-05  1.9392108536616631e-07  -5.8213143838057975e-07  4.3260838776646501e-07
9.9999999999998295e+00  8.8431229790650247e-05  -4.1294097129412819e-07  2.2764063566026141e-06  -1.5581927289037603e-07
1.0399999999999800e+01  1.0356994710954067e-04  -3.6071073549240203e-07  2.7461086015130771e-06  -6.9200472592349915e-07
1.0799999999999800e+01  1.1997780815660287e-04  3.9851523828757730e-08  5.0831389260747189e-06  -1.7318704054466695e-07
1.1199999999999800e+01  1.3994861733996548e-04  -8.2399062959063042e-09  1.1348341264651297e-05  5.3006160394959854e-07
1.1599999999999801e+01  1.6248954105630198e-04  -2.4310909114454585e-08  1.9608025396972488e-05  3.3316809208141096e-07
1.1999999999999799e+01  1.8608451030518026e-04  1.4685840446690331e-07  2.6927944068917745e-05  -2.7850622366957815e-07
1.2399999999999800e+01  2.1233674117242756e-04  2.3529693878180115e-07  3.2736911843443545e-05  -1.8933485427054549e-07
1.2799999999999800e+01  2.4136143213471581e-04  2.5376430375436226e-07  3.8951116865061790e-05  2.8863587479131892e-07
1.3199999999999800e+01  2.7001216993382789e-04  -5.6639916755082832e-09  4.5628231310855091e-05  1.3746031193203321e-07
1.3599999999999801e+01  2.9766593719042760e-04  -3.5929071861345905e-07  5.1189775138013740e-05  -3.5988384867832876e-07
1.3999999999999700e+01  3.2656521065606596e-04  -2.4560637446929253e-07  5.6920734001175355e-05  -4.3310535425841268e-07
1.4399999999999700e+01  3.5705846231918662e-04  5.7080161734428262e-08  6.4453391527050650e-05  -8.4113015402553740e-08
1.4799999999999701e+01  3.8815466323410298e-04  3.1749963380046029e-08  7.2094120771225870e-05  2.9198470285613522e-07
1.5199999999999701e+01  4.2007471068000973e-04  -9.9176543137211686e-08  7.8415819043044704e-05  2.4060269243198786e-07
1.5599999999999699e+01  4.5349242138264644e-04  -3.0205861060198550e-08  8.4122556402918319e-05  -1.2817596845165672e-07
1.5999999999999700e+01  4.8891329352807543e-04  1.1960309425178074e-07  8.9809653719007115e-05  -1.3911243745277350e-07
1.6399999999999800e+01  5.2719238900496919e-04  1.7165234222928198e-07  9.6459253344198558e-05  1.4681152952544965e-07
1.6799999999999802e+01  5.6886826038695889e-04  1.0609890875902335e-07  1.0536028785251864e-04  1.7166987260346488e-07
1.7199999999999900e+01  6.1339467566886218e-04  -1.3027087957413860e-08  1.1556045082702020e-04  -2.5435958152737613e-08
1.7600000000000001e+01  6.5987138884589583e-04  -1.1003551837128852e-07  1.2524221522255976e-04  -1.9498816974591924e-07
1.8000000000000000e+01  7.0807694619838947e-04  -1.3649587491489686e-07  1.3476364128916298e-04  -2.5003467542722985e-07
1.8400000000000102e+01  7.5846451720697162e-04  -8.5141246989023886e-08  1.4500439681580630e-04  -1.5748745326811207e-07
1.8800000000000100e+01  8.1148422378726770e-04  1.0665399952900539e-08  1.5556597707343481e-04  -8.0014531054692082e-08
1.9200000000000198e+01  8.6715214560350792e-04  8.9158232083800600e-08  1.6671750573424670e-04  -5.7676849928395255e-08
1.9600000000000300e+01  9.2520660727619659e-04  1.0049775175777667e-07  1.7961543581012740e-04  1.2038436841027463e-07
2.0000000000000298e+01  9.8553310167627159e-04  4.8433299924833579e-08  1.9394408345384619e-04  3.3570128708191976e-07
2.0400000000000400e+01  1.0483512656309845e-03  -1.4398909604592831e-08  2.0826959212818291e-04  2.6488853936277831e-07
2.0800000000000502e+01  1.1140170786678066e-03  -3.7754503201833452e-08  2.2206985096224314e-04  -5.3016583624097767e-09
2.1200000000000500e+01  1.1827423796262379e-03  -1.7326823963655223e-08  2.3544225267214494e-04  -1.7308503925324064e-07
2.1600000000000598e+01  1.2545333509320720e-03  1.4195567921465671e-08  2.4810827729418092e-04  -1.7253397501996096e-07
2.2000000000000600e+01  1.3293097798586463e-03  2.8796504077205217e-08  2.5996800984277554e-04  -1.0626809725669483e-07
2.2400000000000698e+01  1.4070069421654669e-03  2.6086872386599469e-08  2.7156234728066770e-04  -5.1336168382077773e-08
2.2800000000000800e+01  1.4875970037889717e-03  2.1657084053329731e-08  2.8332702102715072e-04  -2.7083736369310767e-08
2.3200000000000799e+01  1.5710870986718043e-03  2.6076357682456510e-08  2.9507598067092452e-04  -9.5083900606724738e-09
2.3600000000000900e+01  1.6575243726911991e-03  3.7979041818200993e-08  3.0659413702517228e-04  2.8526342430005338e-08
2.4000000000000998e+01  1.7470000635043522e-03  5.0329674322288873e-08  3.1839250062531250e-04  7.1459000434821933e-08
2.4400000000001000e+01  1.8396529806041298e-03  5.7714735244285654e-08  3.3154326563184964e-04  7.7588559068549115e-08
2.4800000000001098e+01  1.9356713771097596e-03  5.8629155942903043e-08  3.4673754322953781e-04  3.1372174805839664e-08
2.5200000000001101e+01  2.0352788617514013e-03  5.4560361966012667e-08  3.6363294701530593e-04  -3.9645183276541127e-08
2.5600000000001199e+01  2.1386977741643370e-03  4.8633369577104800e-08  3.8120427331360743e-04  -9.2744120370623857e-08
2.6000000000001300e+01  2.2461045640104326e-03  4.4285246153875600e-08  3.9865767330655099e-04  -1.0209268874240447e-07
2.6400000000001299e+01  2.3576023866892955e-03  4.3811270583818221e-08  4.1592818131578387e-04  -6.8363121608270324e-08
2.6800000000001400e+01  2.4732285494688915e-03  4.7450021639095082e-08  4.3340624472995028e-04  -1.2893814731592385e-08
2.7200000000001499e+01  2.5929938966269385e-03  5.3687691822885244e-08  4.5139369022955094e-04  3.3394996864570580e-08
2.7600000000001501e+01  2.7169316391883634e-03  6.0417797413824256e-08  4.6988490566760791e-04  4.6649223535198030e-08
2.8000000000001599e+01  2.8451280846281384e-03  6.5918605766395536e-08  4.8874977590862047e-04  2.5739691440386890e-08
2.8400000000001601e+01  2.9777201949025165e-03  6.9072426248938359e-08  5.0799340589410586e-04  -8.0322590994070342e-09
2.8800000000001699e+01  3.1148668678121164e-03  6.9152572139593167e-08  5.2780759281709005e-04  -2.9383997799509749e-08
2.9200000000001801e+01  3.2567178729479597e-03  6.5790638461761276e-08  5.4840410094743124e-04  -2.8337692740952652e-08
2.9600000000001799e+01  3.4034031780341787e-03  5.9276694521524919e-08  5.6982041589825297e-04  -1.2880754567010236e-08
3.0000000000001901e+01  3.5550446458658754e-03  5.0802380155052514e-08  5.9187383788135645e-04  3.6107953466798279e-09
3.0400000000001999e+01  3.7117707060384721e-03  4.2239664167734214e-08  6.1427587337975324e-04  1.4541259784286478e-08
3.0800000000002001e+01  3.8737143005745114e-03  3.5485186567906120e-08  6.3678635038150633e-04  2.1331826075993413e-08
3.1200000000002099e+01  4.0409932914539674e-03  3.1772754418333807e-08  6.5929524580428628e-04  2.7382779335984082e-08
3.1600000000002101e+01  4.2136881173571034e-03  3.1290103163574146e-08  6.8181450378432349e-04  3.3743665110272563e-08
3.2000000000002203e+01  4.3918312870304182e-03  3.3140912159918885e-08  7.0442961415880380e-04  3.9466547010714586e-08
3.2400000000002102e+01  4.5754152903218475e-03  3.5578977026676032e-08  7.2726229475402241e-04  4.3452581186536640e-08
3.2800000000002001e+01  4.7644182657510734e-03  3.6488736882320550e-08  7.5046044531611297e-04  4.5154182466518887e-08
3.3200000000001999e+01  4.9588396163310561e-03  3.4034730672712296e-08  7.7419579688990691e-04  4.4675305664174908e-08
3.3600000000001899e+01  5.1587308421033855e-03  2.7257242804951763e-08  7.9863709161463086e-04  4.3135380617923212e-08
3.4000000000001798e+01  5.3642064113966458e-03  1.6375636463622309e-08  8.2388966446587724e-04  4.2602128862031162e-08
3.4400000000001697e+01  5.5754302899859434e-03  2.7046948351332710e-09  8.4993696278493546e-04  4.4967638010955861e-08
3.4800000000001603e+01  5.7925886573138158e-03  -1.1769446734302981e-08  8.7663949690126202e-04  5.0654032102742352e-08
3.5200000000001602e+01  6.0158620630005955e-03  -2.5022760078505715e-08  9.0380834652360070e-04  5.8384514061414005e-08
3.5600000000001501e+01  6.2453974826022253e-03  -3.5615593803331393e-08  9.3130597910433223e-04  6.6039920900192896e-08
3.6000000000001400e+01  6.4812742709964184e-03  -4.3047877359320038e-08  9.5910556608383348e-04  7.1708620177955609e-08
3.6400000000001299e+01  6.7234737364039072e-03  -4.7727774328064056e-08  9.8728058872788555e-04  7.4310947081533356e-08
3.6800000000001198e+01  6.9718792755500874e-03  -5.0701260194106191e-08  1.0159501285409386e-03  7.3754970085998049e-08
3.7200000000001197e+01  7.2263217986283344e-03  -5.3379551589916339e-08  1.0452223618502734e-03  7.0758329059425667e-08
3.7600000000001103e+01  7.4866517786324211e-03  -5.7271107897954637e-08  1.0751617116280083e-03  6.6498708584869571e-08
3.8000000000001002e+01  7.7528016202391501e-03  -6.3549795090284190e-08  1.1057839337239466e-03  6.2297485224609849e-08
3.8400000000000901e+01  8.0248132118478210e-03  -7.2508038959104176e-08  1.1370703603900130e-03  5.9398680790935429e-08
3.8800000000000800e+01  8.3028265705292030e-03  -8.3325474669914532e-08  1.1689832755092644e-03  5.8720265404031851e-08
3.9200000000000799e+01  8.5870394097850179e-03  -9.4543876731157175e-08  1.2014662339073774e-03  6.0560264180468376e-08
3.9600000000000698e+01  8.8776538547402396e-03  -1.0497799123763694e-07  1.2344349612967232e-03  6.4449448192405209e-08
4.0000000000000597e+01  9.1748272000282093e-03  -1.1424431101610889e-07  1.2677842386432867e-03  6.9270895105036110e-08
4.0400000000000503e+01  9.4786371870181144e-03  -1.2246119325144537e-07  1.3014213185936221e-03  7.3559314364864555e-08
4.0800000000000502e+01  9.7890631161094577e-03  -1.2965284305849434e-07  1.3353003737643396e-03  7.5882817017952668e-08
4.1200000000000401e+01  1.0105982604633907e-02  -1.3587105902086665e-07  1.3694264834393116e-03  7.5280069102446049e-08
4.1600000000000300e+01  1.0429191038512389e-02  -1.4202342464716867e-07  1.4038343938667507e-03  7.1648826686196173e-08
4.2000000000000199e+01  1.0758452327614470e-02  -1.5022842076150636e-07  1.4385755546932302e-03  6.5886662289338809e-08
4.2400000000000098e+01  1.1093570639175366e-02  -1.6259828120496074e-07  1.4737261206692652e-03  5.9622696401508426e-08
4.2800000000000097e+01  1.1434446935778737e-02  -1.7936667430976032e-07  1.5093901075889917e-03  5.4536039732069866e-08
4.3200000000000003e+01  1.1781087434884300e-02  -1.9841504734243565e-07  1.5456707584490790e-03  5.1570905492814865e-08
4.3599999999999902e+01  1.2133568484130988e-02  -2.1698376838424907e-07  1.5826197708799935e-03  5.0629558078609166e-08
4.3999999999999801e+01  1.2491997109887021e-02  -2.3377360867843884e-07  1.6202022859087735e-03  5.1011257430827941e-08
4.4399999999999700e+01  1.2856494742705185e-02  -2.4917945348399461e-07  1.6583057628278240e-03  5.2097889890397608e-08
4.4799999999999699e+01  1.3227186871134541e-02  -2.6374401493932598e-07  1.6967850436806495e-03  5.3594527401039133e-08
4.5199999999999598e+01  1.3604164781450490e-02  -2.7706838531467470e-07  1.7355093853323072e-03  5.5271722891332814e-08
4.5599999999999497e+01  1.3987426290596433e-02  -2.8853571092397659e-07  1.7743873521581539e-03  5.6609607162446128e-08
4.5999999999999403e+01  1.4376849945497301e-02  -2.9867511382453748e-07  1.8133782802159364e-03  5.6622178509376603e-08
4.6399999999999302e+01  1.4772241851882001e-02  -3.0923376809352264e-07  1.8525081999398582e-03  5.4084678563783377e-08
4.6799999999999301e+01  1.5173425255709201e-02  -3.2165692727572273e-07  1.8918804086486582e-03  4.8296604257176559e-08
4.7199999999999200e+01  1.5580305057403333e-02  -3.3569159007958320e-07  1.9316537990620181e-03  3.9943642006865575e-08
4.7599999999999099e+01  1.5992876951512896e-02  -3.4948206509297907e-07  1.9719911001946904e-03  3.1290851155500189e-08
4.7999999999998998e+01  1.6411214076950110e-02  -3.6083955320500549e-07  2.0130132708954924e-03  2.5438800317662484e-08
4.8399999999998897e+01  1.6835473519719753e-02  -3.6860220353537035e-07  2.0547798989597821e-03  2.4915180323666721e-08
4.8799999999998903e+01  1.7265910769187508e-02  -3.7352119417395803e-07  2.0972741011765321e-03  3.0033349190280536e-08
4.9199999999998802e+01  1.7702847646952839e-02  -3.7817544032624648e-07  2.1403748697386695e-03  3.7865175834922151e-08
4.9599999999998701e+01  1.8146578963870140e-02  -3.8558946755493128e-07  2.1838503837085287e-03  4.3025924189292243e-08
4.9999999999998600e+01  1.8597291616243156e-02  -3.9685535828641870e-07  2.2274213615733340e-03  4.0543833504954826e-08
5.0399999999998499e+01  1.9055102039850894e-02  -4.0999100796229251e-07  2.2708806193461623e-03  2.9230815947733038e-08
5.0799999999998498e+01  1.9520231850343739e-02  -4.2189738642710512e-07  2.3141840323954682e-03  1.3013170455499849e-08
5.1199999999998397e+01  1.9993211736582542e-02  -4.3174811280351374e-07  2.3574447438116735e-03  -1.2266950619024850e-09
5.1599999999998303e+01  2.0474969883013429e-02  -4.4194716759789817e-07  2.4008521775653905e-03  -8.0301761892237223e-09
5.1999999999998202e+01  2.0966760243668878e-02  -4.5556439435009115e-07  2.4445923493335254e-03  -6.5050697289945946e-09
5.2399999999998101e+01  2.1470001865417511e-02  -4.7312275974536935e-07  2.4888119204394292e-03  1.2650943974999644e-10
5.2799999999998100e+01  2.1986143588826303e-02  -4.9181507199381130e-07  2.5336074330139669e-03  7.2249222477411445e-09
5.3199999999997999e+01  2.2516657965222044e-02  -5.0754536221801847e-07  2.5790115874059455e-03  1.0800814761542500e-08
5.3599999999997898e+01  2.3063180402228663e-02  -5.1845090795510937e-07  2.6249827367988954e-03  8.4568547671992258e-09
5.3999999999997797e+01  2.3627666001295212e-02  -5.2751021717396080e-07  2.6714201772682490e-03  4.0076410233539291e-10
5.4399999999997704e+01  2.4212449076676648e-02  -5.4218843322107596e-07  2.7182049346513699e-03  -1.0119858829119843e-08
5.4799999999997702e+01  2.4820251505406586e-02  -5.7171373459789093e-07  2.7652409812388354e-03  -1.8824598503112380e-08
5.5199999999997601e+01  2.5454165557119841e-02  -6.2366198631126472e-07  2.8124781188286095e-03  -2.3872262827820825e-08
5.5599999999997500e+01  2.6117528980150132e-02  -7.0006733243695206e-07  2.8599206408168689e-03  -2.7205430075776768e-08
5.5999999999997399e+01  2.6813755896856681e-02  -7.9532173530519486e-07  2.9076305745145575e-03  -3.2299068851551973e-08
5.6399999999997299e+01  2.7546231170453607e-02  -8.9820972369350732e-07  2.9557187135149420e-03  -4.0804396764614901e-08
5.6799999999997297e+01  2.8318205332368854e-02  -9.9621883234905339e-07  3.0043131490023679e-03  -5.1364522717737494e-08
5.7199999999997203e+01  2.9132801952116122e-02  -1.0821828110908782e-06  3.0535168139478219e-03  -6.1208142955853004e-08
5.7599999999997102e+01  2.9993160165881206e-02  -1.1594802579729100e-06  3.1033840092121717e-03  -6.8386373574827969e-08
5.7999999999997002e+01  3.0902393237625926e-02  -1.2370833217738666e-06  3.1539374929943050e-03  -7.2509310919493060e-08
5.8399999999997000e+01  3.1863653727480512e-02  -1.3232827548803692e-06  3.2052258525013854e-03  -7.4071868360442881e-08
5.8799999999996899e+01  3.2880384051801270e-02  -1.4260706333856519e-06  3.2573932572193525e-03  -7.3833376892062897e-08
5.9199999999996798e+01  3.3956265459884727e-02  -1.5528128350242114e-06  3.3107024604150104e-03  -7.2895382751239610e-08
5.9599999999996697e+01  3.5095367431348570e-02  -1.7095280322975673e-06  3.3654794651859724e-03  -7.3196979810473887e-08
5.9999999999996597e+01  3.6302225553277598e-02  -1.8977441131228705e-06  3.4220401632375662e-03  -7.7919967903145742e-08
6.0009999999996602e+01  3.6333305368678390e-02  -1.9028480725518510e-06  3.4234795093345265e-03  -7.8125634884340689e-08
